"","Date","AQI","Range","Quality level","PM2.5","PM10","SO2","CO","NO2","O3","Ranking","year","month","quarter"
"1",2014-01-01,108,"102~129 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","91.1 ","189.3 ","70.7 ","3.891 ","67.5 ","32 ","63 ",2014,1,"Q1"
"2",2014-01-02,125,"82~141 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","88.7 ","178.3 ","65.5 ","3.657 ","64.1 ","33 ","83 ",2014,1,"Q1"
"3",2014-01-03,93,"58~113 ","<U+826F>","49.5 ","133.9 ","49.3 ","2.688 ","52 ","46 ","54 ",2014,1,"Q1"
"4",2014-01-04,116,"88~180 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","73.7 ","173.3 ","67 ","3.377 ","65.3 ","27 ","84 ",2014,1,"Q1"
"5",2014-01-05,199,"171~239 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","151.3 ","288 ","107.8 ","4.162 ","81.9 ","19 ","131 ",2014,1,"Q1"
"6",2014-01-06,218,"190~243 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","167.7 ","311.3 ","146.6 ","4.243 ","84.4 ","16 ","137 ",2014,1,"Q1"
"7",2014-01-07,125,"61~172 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","89.5 ","165 ","64 ","3.04 ","52.5 ","19 ","91 ",2014,1,"Q1"
"8",2014-01-08,73,"55~90 ","<U+826F>","34.2 ","94.6 ","45.3 ","2.396 ","40.4 ","43 ","103 ",2014,1,"Q1"
"9",2014-01-09,97,"67~143 ","<U+826F>","64.3 ","139.3 ","79.8 ","2.763 ","54.5 ","21 ","129 ",2014,1,"Q1"
"10",2014-01-10,179,"132~230 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","135.9 ","235.7 ","119 ","3.026 ","75.9 ","17 ","151 ",2014,1,"Q1"
"11",2014-01-11,168,"77~290 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","128.5 ","217.7 ","93.7 ","2.705 ","67.8 ","28 ","122 ",2014,1,"Q1"
"12",2014-01-12,93,"65~124 ","<U+826F>","48.1 ","134.2 ","62.6 ","2.172 ","55.7 ","35 ","97 ",2014,1,"Q1"
"13",2014-01-13,120,"97~157 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","81.1 ","186.1 ","75.7 ","2.765 ","63.4 ","22 ","128 ",2014,1,"Q1"
"14",2014-01-14,185,"138~221 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","139.9 ","264.1 ","97.3 ","3.36 ","80.9 ","19 ","145 ",2014,1,"Q1"
"15",2014-01-15,272,"215~344 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","221 ","362.8 ","119.4 ","3.66 ","90 ","19 ","155 ",2014,1,"Q1"
"16",2014-01-16,323,"253~352 ","<U+4E25><U+91CD><U+6C61><U+67D3>","272 ","397 ","121.7 ","4 ","99.3 ","22 ","174 ",2014,1,"Q1"
"17",2014-01-17,234,"150~327 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","187 ","272.3 ","83.6 ","3.371 ","87.3 ","28 ","133 ",2014,1,"Q1"
"18",2014-01-18,124,"108~158 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","93.3 ","174.3 ","90.7 ","2.552 ","71.9 ","24 ","69 ",2014,1,"Q1"
"19",2014-01-19,105,"69~128 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","56.9 ","151.1 ","59.7 ","1.965 ","58.7 ","43 ","43 ",2014,1,"Q1"
"20",2014-01-20,79,"55~111 ","<U+826F>","45.8 ","105.7 ","53.1 ","2.1 ","60.1 ","43 ","52 ",2014,1,"Q1"
"21",2014-01-21,110,"89~134 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","77.7 ","164 ","65.4 ","2.56 ","69.2 ","27 ","122 ",2014,1,"Q1"
"22",2014-01-22,189,"141~242 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","143.5 ","231.1 ","95.1 ","3.08 ","91.2 ","26 ","177 ",2014,1,"Q1"
"23",2014-01-23,248,"214~315 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","197.5 ","292.2 ","112.5 ","3.365 ","96.6 ","39 ","178 ",2014,1,"Q1"
"24",2014-01-24,222,"101~348 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","173.6 ","282.1 ","99.6 ","2.733 ","78.7 ","28 ","142 ",2014,1,"Q1"
"25",2014-01-25,132,"111~192 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","100.2 ","189.9 ","77.4 ","2.511 ","69.8 ","30 ","112 ",2014,1,"Q1"
"26",2014-01-26,169,"128~224 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","128 ","219 ","85.6 ","2.381 ","65.2 ","35 ","153 ",2014,1,"Q1"
"27",2014-01-27,253,"209~276 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","202.6 ","289.9 ","81.3 ","2.832 ","74.7 ","45 ","169 ",2014,1,"Q1"
"28",2014-01-28,250,"186~306 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","199.8 ","283.2 ","88.6 ","2.92 ","76.7 ","46 ","169 ",2014,1,"Q1"
"29",2014-01-29,293,"224~328 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","242.2 ","330.7 ","82.2 ","3.089 ","83.8 ","80 ","179 ",2014,1,"Q1"
"30",2014-01-30,357,"311~500 ","<U+4E25><U+91CD><U+6C61><U+67D3>","302.3 ","410.5 ","92.9 ","3.314 ","88.9 ","103 ","181 ",2014,1,"Q1"
"31",2014-01-31,487,"458~500 ","<U+4E25><U+91CD><U+6C61><U+67D3>","527 ","659 ","125 ","3.843 ","85.3 ","39 ","184 ",2014,1,"Q1"
"32",2014-02-01,390,"334~456 ","<U+4E25><U+91CD><U+6C61><U+67D3>","344.8 ","452.9 ","68.9 ","3.759 ","72.5 ","55 ","184 ",2014,2,"Q1"
"33",2014-02-02,434,"376~500 ","<U+4E25><U+91CD><U+6C61><U+67D3>","397.5 ","511 ","65.1 ","4.332 ","87 ","95 ","186 ",2014,2,"Q1"
"34",2014-02-03,254,"80~500 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","204.4 ","326.6 ","52.4 ","2.735 ","53.5 ","60 ","170 ",2014,2,"Q1"
"35",2014-02-04,123,"84~158 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","63.1 ","194.6 ","53.8 ","1.961 ","35.8 ","32 ","167 ",2014,2,"Q1"
"36",2014-02-05,84,"68~98 ","<U+826F>","61.5 ","87.1 ","29.9 ","1.855 ","30 ","28 ","155 ",2014,2,"Q1"
"37",2014-02-06,101,"80~133 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","75.2 ","95.2 ","48.4 ","1.85 ","33.1 ","23 ","156 ",2014,2,"Q1"
"38",2014-02-07,237,"230~243 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","186 ","242.3 ","57 ","2.3 ","61.3 ","17 ","187 ",2014,2,"Q1"
"39",2014-02-08,231,"209~254 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","180.2 ","231.2 ","73.4 ","2.4 ","46 ","26 ","187 ",2014,2,"Q1"
"40",2014-02-09,96,"52~205 ","<U+826F>","69.5 ","100 ","55.8 ","1.933 ","36.6 ","41 ","142 ",2014,2,"Q1"
"41",2014-02-10,111,"93~135 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","83.3 ","115 ","57.8 ","1.995 ","43.2 ","46 ","171 ",2014,2,"Q1"
"42",2014-02-11,165,"137~204 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","124.7 ","164.3 ","88.4 ","2.07 ","51.6 ","34 ","178 ",2014,2,"Q1"
"43",2014-02-12,233,"204~282 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","182.1 ","230.8 ","89.6 ","2.442 ","55.5 ","39 ","179 ",2014,2,"Q1"
"44",2014-02-13,199,"166~232 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","151.1 ","185.9 ","100.7 ","2.37 ","52 ","48 ","170 ",2014,2,"Q1"
"45",2014-02-14,236,"216~291 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","184.8 ","235.3 ","97.1 ","2.575 ","58.3 ","38 ","170 ",2014,2,"Q1"
"46",2014-02-15,298,"271~329 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","247.9 ","313.5 ","86.3 ","3.029 ","63.1 ","30 ","176 ",2014,2,"Q1"
"47",2014-02-16,278,"256~298 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","227.7 ","289.9 ","76.8 ","2.817 ","61 ","27 ","176 ",2014,2,"Q1"
"48",2014-02-17,181,"138~257 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","138.2 ","170.6 ","43.9 ","2.513 ","45.6 ","23 ","166 ",2014,2,"Q1"
"49",2014-02-18,193,"169~222 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","145.9 ","180.5 ","59 ","2.279 ","45.5 ","39 ","186 ",2014,2,"Q1"
"50",2014-02-19,174,"141~210 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","131.3 ","166.6 ","55.3 ","2.37 ","56.1 ","67 ","175 ",2014,2,"Q1"
"51",2014-02-20,192,"166~224 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","145.8 ","205.9 ","58.5 ","2.376 ","55.9 ","58 ","162 ",2014,2,"Q1"
"52",2014-02-21,258,"226~283 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","207.8 ","292.3 ","90.1 ","2.38 ","63.8 ","33 ","176 ",2014,2,"Q1"
"53",2014-02-22,292,"272~313 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","242 ","336.4 ","80.1 ","2.635 ","63.9 ","38 ","180 ",2014,2,"Q1"
"54",2014-02-23,297,"267~329 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","246.1 ","344.8 ","74.7 ","2.67 ","66.2 ","34 ","179 ",2014,2,"Q1"
"55",2014-02-24,292,"266~320 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","241.3 ","342.9 ","67.7 ","2.796 ","62.1 ","22 ","174 ",2014,2,"Q1"
"56",2014-02-25,297,"252~340 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","245.7 ","355.2 ","58.5 ","2.817 ","60.7 ","40 ","172 ",2014,2,"Q1"
"57",2014-02-26,205,"96~322 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","163.3 ","255 ","43.8 ","2.638 ","49.8 ","16 ","146 ",2014,2,"Q1"
"58",2014-02-27,125,"91~174 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","70.4 ","198.8 ","43.3 ","2.081 ","40.8 ","35 ","132 ",2014,2,"Q1"
"59",2014-02-28,117,"99~135 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","88.6 ","121.8 ","38.4 ","2.127 ","38.4 ","15 ","169 ",2014,2,"Q1"
"60",2014-03-01,174,"141~190 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","131.7 ","184.8 ","43.1 ","2.6 ","51.3 ","17 ","180 ",2014,3,"Q1"
"61",2014-03-02,207,"172~254 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","159.1 ","241.7 ","54.8 ","2.9 ","59.1 ","17 ","172 ",2014,3,"Q1"
"62",2014-03-03,250,"230~278 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","199.8 ","303 ","52.9 ","3.038 ","62.5 ","15 ","182 ",2014,3,"Q1"
"63",2014-03-04,148,"62~248 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","108.4 ","173.5 ","49.5 ","2.309 ","48.5 ","57 ","143 ",2014,3,"Q1"
"64",2014-03-05,156,"84~211 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","114.3 ","191.4 ","52.3 ","2.536 ","52.8 ","22 ","163 ",2014,3,"Q1"
"65",2014-03-06,167,"137~206 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","126.1 ","161.1 ","44 ","2.792 ","48.9 ","16 ","180 ",2014,3,"Q1"
"66",2014-03-07,150,"123~171 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","114.3 ","160.2 ","43.9 ","2.609 ","42.5 ","34 ","174 ",2014,3,"Q1"
"67",2014-03-08,124,"74~158 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","93.7 ","138.1 ","48.1 ","2.983 ","48.9 ","66 ","147 ",2014,3,"Q1"
"68",2014-03-09,109,"88~164 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","81.5 ","157.6 ","45.4 ","3.183 ","57.7 ","83 ","130 ",2014,3,"Q1"
"69",2014-03-10,149,"76~223 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","111.6 ","210 ","50 ","3.021 ","58.6 ","78 ","137 ",2014,3,"Q1"
"70",2014-03-11,104,"75~165 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","76.8 ","150.5 ","43.7 ","2.21 ","47.7 ","52 ","96 ",2014,3,"Q1"
"71",2014-03-12,107,"61~207 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","34.7 ","162.9 ","25 ","1.662 ","31.7 ","66 ","123 ",2014,3,"Q1"
"72",2014-03-13,76,"55~103 ","<U+826F>","32.9 ","100.2 ","33.6 ","1.717 ","40.9 ","71 ","102 ",2014,3,"Q1"
"73",2014-03-14,97,"67~120 ","<U+826F>","49.9 ","142.2 ","34.3 ","1.987 ","52 ","65 ","117 ",2014,3,"Q1"
"74",2014-03-15,109,"57~151 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","61.4 ","166.8 ","37.1 ","2.139 ","51.5 ","83 ","106 ",2014,3,"Q1"
"75",2014-03-16,121,"81~167 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","75.7 ","188.9 ","34.9 ","2.304 ","60.8 ","89 ","116 ",2014,3,"Q1"
"76",2014-03-17,146,"109~194 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","88 ","237.4 ","34 ","2.296 ","53.2 ","82 ","132 ",2014,3,"Q1"
"77",2014-03-18,243,"100~370 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","110 ","359.9 ","36.1 ","2.25 ","54.8 ","23 ","153 ",2014,3,"Q1"
"78",2014-03-19,114,"88~166 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","73.8 ","175.3 ","30.2 ","1.996 ","42.1 ","62 ","125 ",2014,3,"Q1"
"79",2014-03-20,75,"59~104 ","<U+826F>","26.8 ","98.6 ","18 ","1.621 ","32.5 ","62 ","98 ",2014,3,"Q1"
"80",2014-03-21,98,"77~115 ","<U+826F>","50.2 ","144.2 ","29.1 ","2.025 ","51 ","68 ","152 ",2014,3,"Q1"
"81",2014-03-22,112,"69~144 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","70.4 ","172.2 ","37.9 ","2.475 ","59.3 ","96 ","143 ",2014,3,"Q1"
"82",2014-03-23,106,"72~137 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","70.7 ","160.3 ","37.7 ","2.443 ","55.1 ","87 ","113 ",2014,3,"Q1"
"83",2014-03-24,89,"69~108 ","<U+826F>","51.8 ","125.4 ","38.8 ","2.005 ","43.6 ","87 ","85 ",2014,3,"Q1"
"84",2014-03-25,103,"55~138 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","66.6 ","154.1 ","28.5 ","2.089 ","52.8 ","105 ","89 ",2014,3,"Q1"
"85",2014-03-26,127,"92~160 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","81.2 ","202.5 ","34.4 ","2.118 ","64 ","127 ","116 ",2014,3,"Q1"
"86",2014-03-27,104,"51~185 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","58.3 ","156.2 ","23.4 ","1.641 ","41.5 ","101 ","82 ",2014,3,"Q1"
"87",2014-03-28,191,"53~344 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","71 ","283.4 ","24.5 ","1.53 ","44.9 ","47 ","159 ",2014,3,"Q1"
"88",2014-03-29,270,"136~382 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","92.7 ","381.7 ","32.6 ","1.671 ","56.2 ","96 ","179 ",2014,3,"Q1"
"89",2014-03-30,126,"96~168 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","81.3 ","194.7 ","25.8 ","1.774 ","59.3 ","34 ","142 ",2014,3,"Q1"
"90",2014-03-31,112,"64~154 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","84 ","144.8 ","18.5 ","1.768 ","35.7 ","66 ","132 ",2014,3,"Q1"
"91",2014-04-01,108,"77~165 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","76 ","149.9 ","26 ","1.876 ","58.1 ","89 ","132 ",2014,4,"Q2"
"92",2014-04-02,110,"85~148 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","77.3 ","165.5 ","32.4 ","1.842 ","62 ","60 ","144 ",2014,4,"Q2"
"93",2014-04-03,103,"87~119 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","77 ","137.2 ","27.7 ","1.841 ","51.8 ","74 ","153 ",2014,4,"Q2"
"94",2014-04-04,103,"89~118 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","76.5 ","136.4 ","30.9 ","1.896 ","52.4 ","60 ","138 ",2014,4,"Q2"
"95",2014-04-05,92,"71~115 ","<U+826F>","58.8 ","130.4 ","23.7 ","1.9 ","48.7 ","93 ","118 ",2014,4,"Q2"
"96",2014-04-06,108,"74~129 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","52.3 ","164.8 ","27.2 ","1.791 ","51.5 ","81 ","155 ",2014,4,"Q2"
"97",2014-04-07,91,"74~126 ","<U+826F>","52.5 ","131.3 ","19.7 ","1.883 ","48.1 ","110 ","113 ",2014,4,"Q2"
"98",2014-04-08,108,"75~142 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","62.1 ","163.5 ","23.4 ","2.083 ","62.9 ","120 ","98 ",2014,4,"Q2"
"99",2014-04-09,117,"83~144 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","79.6 ","180.4 ","24.2 ","2.196 ","59.9 ","129 ","116 ",2014,4,"Q2"
"100",2014-04-10,124,"72~162 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","90.3 ","188.2 ","21.8 ","2.242 ","61 ","48 ","134 ",2014,4,"Q2"
"101",2014-04-11,82,"43~141 ","<U+826F>","59.8 ","91.4 ","10 ","2.191 ","37.2 ","39 ","84 ",2014,4,"Q2"
"102",2014-04-12,77,"60~90 ","<U+826F>","55.7 ","90.5 ","11.5 ","2.153 ","45.5 ","78 ","95 ",2014,4,"Q2"
"103",2014-04-13,97,"78~141 ","<U+826F>","71.1 ","134.2 ","13 ","2.264 ","48.9 ","119 ","127 ",2014,4,"Q2"
"104",2014-04-14,105,"38~146 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","76.1 ","144.1 ","14.4 ","1.954 ","42.2 ","65 ","107 ",2014,4,"Q2"
"105",2014-04-15,74,"48~113 ","<U+826F>","49.1 ","90.4 ","9 ","1.283 ","34.1 ","57 ","70 ",2014,4,"Q2"
"106",2014-04-16,71,"58~92 ","<U+826F>","47.1 ","90.7 ","8.6 ","1.435 ","34.3 ","43 ","90 ",2014,4,"Q2"
"107",2014-04-17,83,"70~103 ","<U+826F>","57.4 ","112.9 ","13.8 ","1.65 ","47.5 ","72 ","100 ",2014,4,"Q2"
"108",2014-04-18,89,"36~119 ","<U+826F>","64.5 ","118.2 ","9.5 ","1.782 ","42.5 ","39 ","103 ",2014,4,"Q2"
"109",2014-04-19,56,"47~70 ","<U+826F>","34.6 ","59.9 ","8.2 ","1.73 ","32.8 ","54 ","76 ",2014,4,"Q2"
"110",2014-04-20,81,"59~107 ","<U+826F>","56.3 ","106.1 ","11.8 ","1.517 ","39.5 ","41 ","122 ",2014,4,"Q2"
"111",2014-04-21,62,"40~111 ","<U+826F>","37.9 ","74.6 ","8.6 ","1.235 ","36.6 ","32 ","69 ",2014,4,"Q2"
"112",2014-04-22,66,"43~99 ","<U+826F>","38 ","79.4 ","11.9 ","1.138 ","37.7 ","82 ","78 ",2014,4,"Q2"
"113",2014-04-23,99,"68~114 ","<U+826F>","68.4 ","144.3 ","15.4 ","1.309 ","47 ","87 ","127 ",2014,4,"Q2"
"114",2014-04-24,112,"87~141 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","83.6 ","163.6 ","16.3 ","1.365 ","40.3 ","95 ","155 ",2014,4,"Q2"
"115",2014-04-25,145,"39~441 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","70.5 ","187 ","9 ","0.917 ","22.4 ","48 ","100 ",2014,4,"Q2"
"116",2014-04-26,114,"52~211 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","53.8 ","172 ","12.4 ","1.05 ","31.7 ","81 ","140 ",2014,4,"Q2"
"117",2014-04-27,183,"156~225 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","79.5 ","312.3 ","17 ","1.257 ","42.6 ","90 ","184 ",2014,4,"Q2"
"118",2014-04-28,177,"151~211 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","80.9 ","302.3 ","18.3 ","1.575 ","47.7 ","107 ","186 ",2014,4,"Q2"
"119",2014-04-29,143,"114~185 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","71.8 ","233.8 ","17.8 ","1.7 ","48.6 ","105 ","180 ",2014,4,"Q2"
"120",2014-04-30,131,"99~161 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","67.1 ","210.8 ","20.2 ","1.747 ","50.1 ","112 ","160 ",2014,4,"Q2"
"121",2014-05-01,145,"77~500 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","60.6 ","218.7 ","16.8 ","1.4 ","38 ","56 ","130 ",2014,5,"Q2"
"122",2014-05-02,104,"91~118 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","47.6 ","155.7 ","15.2 ","1.23 ","33.5 ","80 ","130 ",2014,5,"Q2"
"123",2014-05-03,116,"101~137 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","54.3 ","180.5 ","20.6 ","1.433 ","42.4 ","54 ","166 ",2014,5,"Q2"
"124",2014-05-04,104,"63~141 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","49.5 ","156.5 ","16 ","1.45 ","32.1 ","101 ","157 ",2014,5,"Q2"
"125",2014-05-05,100,"78~113 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","51.2 ","148.9 ","25.2 ","1.395 ","42 ","94 ","173 ",2014,5,"Q2"
"126",2014-05-06,107,"78~132 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","60.5 ","162.7 ","23.1 ","1.504 ","41.1 ","111 ","153 ",2014,5,"Q2"
"127",2014-05-07,103,"80~126 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","53.3 ","154.6 ","18 ","1.443 ","41.1 ","123 ","146 ",2014,5,"Q2"
"128",2014-05-08,110,"74~134 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","55.7 ","169.3 ","20.2 ","1.433 ","33.5 ","115 ","136 ",2014,5,"Q2"
"129",2014-05-09,129,"75~500 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","71.3 ","188.2 ","13 ","1.29 ","16.8 ","94 ","138 ",2014,5,"Q2"
"130",2014-05-10,60,"38~124 ","<U+826F>","40 ","66.8 ","8.5 ","1.338 ","18.3 ","29 ","91 ",2014,5,"Q2"
"131",2014-05-11,62,"43~76 ","<U+826F>","25.9 ","73.8 ","10.5 ","1.326 ","23.3 ","86 ","124 ",2014,5,"Q2"
"132",2014-05-12,79,"61~94 ","<U+826F>","40.5 ","106.7 ","16.7 ","1.47 ","39.6 ","68 ","116 ",2014,5,"Q2"
"133",2014-05-13,82,"52~109 ","<U+826F>","49 ","112 ","13 ","1.591 ","36.3 ","42 ","98 ",2014,5,"Q2"
"134",2014-05-14,66,"53~96 ","<U+826F>","30.6 ","80.5 ","11.7 ","1.413 ","25.9 ","64 ","78 ",2014,5,"Q2"
"135",2014-05-15,75,"61~95 ","<U+826F>","35.5 ","97.6 ","16.2 ","1.373 ","30 ","109 ","98 ",2014,5,"Q2"
"136",2014-05-16,91,"74~106 ","<U+826F>","49.3 ","130.6 ","20.4 ","1.659 ","42.1 ","43 ","103 ",2014,5,"Q2"
"137",2014-05-17,90,"65~124 ","<U+826F>","52.1 ","128.3 ","19.7 ","1.75 ","35.8 ","129 ","103 ",2014,5,"Q2"
"138",2014-05-18,91,"72~105 ","<U+826F>","56.9 ","130 ","20.1 ","1.6 ","35.8 ","144 ","124 ",2014,5,"Q2"
"139",2014-05-19,101,"64~121 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","55 ","150.3 ","12.1 ","1.455 ","22.4 ","100 ","127 ",2014,5,"Q2"
"140",2014-05-20,114,"99~144 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","64.6 ","177.1 ","17.3 ","1.592 ","34.2 ","106 ","128 ",2014,5,"Q2"
"141",2014-05-21,98,"76~124 ","<U+826F>","53.2 ","145.2 ","15.9 ","1.605 ","30.7 ","129 ","99 ",2014,5,"Q2"
"142",2014-05-22,85,"52~121 ","<U+826F>","55.2 ","115 ","10.1 ","1.577 ","21.2 ","98 ","83 ",2014,5,"Q2"
"143",2014-05-23,61,"47~77 ","<U+826F>","38.4 ","69 ","7 ","1.619 ","22.9 ","77 ","76 ",2014,5,"Q2"
"144",2014-05-24,67,"44~121 ","<U+826F>","38.7 ","78.3 ","8.5 ","1.642 ","21.8 ","102 ","111 ",2014,5,"Q2"
"145",2014-05-25,237,"168~385 ","<U+91CD><U+5EA6><U+6C61><U+67D3>","112 ","364.6 ","10.9 ","1.433 ","25 ","53 ","176 ",2014,5,"Q2"
"146",2014-05-26,162,"88~289 ","<U+4E2D><U+5EA6><U+6C61><U+67D3>","88.9 ","258.3 ","12.6 ","1.682 ","31 ","99 ","151 ",2014,5,"Q2"
"147",2014-05-27,105,"91~122 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","53.4 ","158.5 ","18.2 ","1.805 ","33.4 ","87 ","99 ",2014,5,"Q2"
"148",2014-05-28,108,"90~132 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","64.7 ","165.1 ","17.7 ","1.905 ","40.8 ","148 ","123 ",2014,5,"Q2"
"149",2014-05-29,98,"83~117 ","<U+826F>","64.1 ","144.9 ","18.1 ","1.671 ","44.3 ","131 ","95 ",2014,5,"Q2"
"150",2014-05-30,107,"83~130 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","60.9 ","162.9 ","16.7 ","1.827 ","43.4 ","45 ","98 ",2014,5,"Q2"
"151",2014-05-31,106,"61~134 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","71.4 ","160.3 ","13.8 ","1.787 ","26 ","116 ","112 ",2014,5,"Q2"
"152",2014-06-01,80,"61~90 ","<U+826F>","55.4 ","104 ","13 ","1.639 ","20.5 ","150 ","120 ",2014,6,"Q2"
"153",2014-06-02,104,"86~120 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","72.6 ","143 ","12.5 ","1.891 ","23.3 ","166 ","167 ",2014,6,"Q2"
"154",2014-06-03,87,"76~106 ","<U+826F>","59.3 ","119.2 ","13.3 ","1.73 ","16.9 ","150 ","150 ",2014,6,"Q2"
"155",2014-06-04,61,"29~114 ","<U+826F>","34.3 ","65.3 ","9.6 ","1.617 ","17.3 ","96 ","69 ",2014,6,"Q2"
"156",2014-06-05,103,"84~117 ","<U+8F7B><U+5EA6><U+6C61><U+67D3>","75.6 ","118.4 ","11.6 ","1.763 ","29.3 ","154 ","141 ",2014,6,"Q2"
